Initializing DBMS... 
Done. 
Connecting to DB: dbHost
Done
Loading schema... 
Schema loaded, size: 2912
Generating data...
// Insertion dans la table ROLE 
// Insertion dans la table USERDMSP 
// Insertion dans la table HABILITATION 
// Insertion dans la table FORMULAIRE 
// Insertion dans la table EPISODE 
// Insertion dans les tables EVENT, INFO and COMMENT
EP_EPISODE_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	Nom	
1	16	0	2	0	NULL
2	17	0	2	0	aa
reach EndOfFile

EP_FORMULAIRE_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	Nom	Filtre	
1	14	0	2	0	fiche de liaison	1
2	15	0	2	0	GIR médical	1
reach EndOfFile

EP_USER_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	Nom	Type	Responsable	Identifiant	Civilite	Prenom	Adresse	Ville	CodePost	Tel	Mobile	Courriel	InfoLegale	Certificate	IdRole	
1	4	0	2	0	aa	1	aa	aa	1	aa	aa	aa	aa	aa	aa	aa	1	aaaaaaaaaaaaaaaaaaaa	1
2	5	0	2	0	bb	1	bb	bb	1	bb	bb	bb	bb	bb	bb	bb	1	aaaaaaaaaaaaaaaaaaab	2
3	6	0	2	0	cc	1	cc	cc	1	cc	cc	cc	cc	cc	cc	cc	1	aaaaaaaaaaaaaaaaaaac	3
4	7	0	2	0	dd	1	dd	dd	1	dd	dd	dd	dd	dd	dd	dd	1	aaaaaaaaaaaaaaaaaaad	1
5	8	0	2	0	ee	1	ee	ee	1	ee	ee	ee	ee	ee	ee	ee	1	aaaaaaaaaaaaaaaaaaae	2
reach EndOfFile

EP_EVENT_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	IdForm	IdUser	IdEpisode	DateEvent	DateFin	Filtre	
1	19	0	0	0	14	4	16	2000-01-01	2000-01-01	12
2	27	0	0	0	15	4	16	2000-01-01	2000-01-01	12
3	125	0	0	0	14	5	16	2001-02-02	2001-02-02	12
4	133	0	0	0	14	6	16	2002-03-03	2002-03-03	12
5	141	0	0	0	14	7	16	2003-04-04	2003-04-04	12
6	149	0	0	0	14	8	16	2004-05-05	2004-05-05	12
7	157	0	0	0	14	4	16	2005-06-06	2005-06-06	12
8	165	0	0	0	14	5	16	2006-07-07	2006-07-07	12
9	173	0	0	0	14	6	16	2007-08-08	2007-08-08	12
10	181	0	0	0	14	7	16	2008-09-09	2008-09-09	12
11	189	0	0	0	14	8	16	2009-10-10	2009-10-10	12
12	197	0	0	0	14	4	16	2000-11-11	2000-11-11	12
13	205	0	0	0	15	4	16	2000-11-11	2000-11-11	12
14	303	0	0	0	14	5	16	2001-12-12	2001-12-12	12
15	311	0	0	0	14	6	16	2002-01-13	2002-01-13	12
16	319	0	0	0	14	7	16	2003-02-14	2003-02-14	12
17	327	0	0	0	14	8	16	2004-03-15	2004-03-15	12
18	335	0	0	0	14	4	16	2005-04-16	2005-04-16	12
19	343	0	0	0	14	5	16	2006-05-17	2006-05-17	12
20	351	0	0	0	14	6	16	2007-06-18	2007-06-18	12
21	359	0	0	0	14	7	16	2008-07-19	2008-07-19	12
22	367	0	0	0	14	8	16	2009-08-20	2009-08-20	12
23	375	0	0	0	14	4	16	2000-09-21	2000-09-21	12
24	383	0	0	0	15	4	16	2000-09-21	2000-09-21	12
25	481	0	0	0	14	5	16	2001-10-22	2001-10-22	12
26	489	0	0	0	14	6	16	2002-11-23	2002-11-23	12
27	497	0	0	0	14	7	16	2003-12-24	2003-12-24	12
28	505	0	0	0	14	8	16	2004-01-25	2004-01-25	12
