Initializing DBMS... 
Done. 
Connecting to DB: dbHost
Done
Loading schema... 
Schema loaded, size: 411
OP;GLOBAL;NOR_ERASE;NOR_WRITE;NANDDIR_ERASE;NANDDIR_WRITE;NANDDIR_READ;NANDDIR_CHECK;NANDFTL_READ;NANDFTL_WRITE;NANDFTL_SYNC;
4;002376810;000000000;000000828;000000000;000000000;000002925;000000000;000000000;000000000;000000000;
5;001374471;000000000;000000675;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
6;001623222;000000000;000000675;000000000;000000000;000001206;000000000;000000000;000000000;000000000;
7;002378151;000000000;000000702;000000000;000000000;000003168;000000000;000000000;000000000;000000000;
8;002273364;000000000;000000711;000000000;000000000;000003168;000000000;000000000;000000000;000000000;
9;000741015;000000000;000000954;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
10;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
11;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
12;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
13;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
14;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
15;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
16;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
17;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
18;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
19;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
OP;GLOBAL;NOR_ERASE;NOR_WRITE;NANDDIR_ERASE;NANDDIR_WRITE;NANDDIR_READ;NANDDIR_CHECK;NANDFTL_READ;NANDFTL_WRITE;NANDFTL_SYNC;
0;001917090;000001134;000003465;000000000;000000963;000000000;000000000;000000000;000000000;000000000;
1;001286082;000000000;000000765;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
2;001505853;000000000;000000747;000000000;000000000;000000666;000000000;000000000;000000000;000000000;
3;002363400;000000000;000000810;000000000;000000000;000002358;000000000;000000000;000000000;000000000;
4;002154690;000000000;000000819;000000000;000000000;000002592;000000000;000000000;000000000;000000000;
5;001283967;000000000;000000702;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
6;001504989;000000000;000000693;000000000;000000000;000000621;000000000;000000000;000000000;000000000;
7;002258433;000000000;000000684;000000000;000000000;000002304;000000000;000000000;000000000;000000000;
8;002209068;000000000;000000711;000000000;000000000;000002511;000000000;000000000;000000000;000000000;
9;000738315;000000000;000000909;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
10;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
11;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
12;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
13;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
14;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
15;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
16;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
17;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
18;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
19;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
OP;GLOBAL;NOR_ERASE;NOR_WRITE;NANDDIR_ERASE;NANDDIR_WRITE;NANDDIR_READ;NANDDIR_CHECK;NANDFTL_READ;NANDFTL_WRITE;NANDFTL_SYNC;
0;001923606;000001134;000003348;000000000;000000828;000000000;000000000;000000000;000000000;000000000;
1;001295226;000000000;000000828;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
2;001514988;000000000;000000819;000000000;000000000;000000684;000000000;000000000;000000000;000000000;
3;002482200;000000000;000000783;000000000;000000000;000002943;000000000;000000000;000000000;000000000;
4;002168001;000000000;000000900;000000000;000000000;000002403;000000000;000000000;000000000;000000000;
5;001290762;000000000;000000711;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
6;001623006;000000000;000000702;000000000;000000000;000001233;000000000;000000000;000000000;000000000;
7;002379015;000000000;000000693;000000000;000000000;000002916;000000000;000000000;000000000;000000000;
8;002277927;000000000;000000783;000000000;000000000;000003114;000000000;000000000;000000000;000000000;
9;000743400;000000000;000000864;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
10;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
11;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
12;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
13;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
14;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
15;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
16;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
17;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
18;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
19;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
OP;GLOBAL;NOR_ERASE;NOR_WRITE;NANDDIR_ERASE;NANDDIR_WRITE;NANDDIR_READ;NANDDIR_CHECK;NANDFTL_READ;NANDFTL_WRITE;NANDFTL_SYNC;
0;001530855;000001251;000003420;000000000;000000810;000000000;000000000;000000000;000000000;000000000;
1;001155177;000000000;000000702;000000000;000000000;000000648;000000000;000000000;000000000;000000000;
2;001319706;000000000;000000711;000000000;000000000;000001314;000000000;000000000;000000000;000000000;
3;001963530;000000000;000000711;000000000;000000000;000002988;000000000;000000000;000000000;000000000;
4;001806264;000000000;000000702;000000000;000000000;000002943;000000000;000000000;000000000;000000000;
5;000984987;000000000;000000729;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
6;001155231;000000000;000000702;000000000;000000000;000000639;000000000;000000000;000000000;000000000;
7;001726398;000000000;000000711;000000000;000000000;000002358;000000000;000000000;000000000;000000000;
8;001644255;000000000;000000792;000000000;000000000;000002520;000000000;000000000;000000000;000000000;
9;000574065;000000000;000000864;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
10;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
11;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
12;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
13;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
14;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
15;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
16;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
17;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
18;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
19;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
OP;GLOBAL;NOR_ERASE;NOR_WRITE;NANDDIR_ERASE;NANDDIR_WRITE;NANDDIR_READ;NANDDIR_CHECK;NANDFTL_READ;NANDFTL_WRITE;NANDFTL_SYNC;
0;001524483;000001251;000003339;000000000;000000882;000000000;000000000;000000000;000000000;000000000;
1;000983988;000000000;000000738;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
2;001150668;000000000;000000729;000000000;000000000;000000684;000000000;000000000;000000000;000000000;
3;001719693;000000000;000000711;000000000;000000000;000002340;000000000;000000000;000000000;000000000;
4;001664793;000000000;000000756;000000000;000000000;000002538;000000000;000000000;000000000;000000000;
5;000981531;000000000;000000675;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
6;000983421;000000000;000000666;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
7;001799280;000000000;000000693;000000000;000000000;000002907;000000000;000000000;000000000;000000000;
8;001722753;000000000;000000729;000000000;000000000;000003051;000000000;000000000;000000000;000000000;
9;000573084;000000000;000000864;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
10;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
11;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
12;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
13;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
14;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
15;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
16;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
17;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
18;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
19;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
OP;GLOBAL;NOR_ERASE;NOR_WRITE;NANDDIR_ERASE;NANDDIR_WRITE;NANDDIR_READ;NANDDIR_CHECK;NANDFTL_READ;NANDFTL_WRITE;NANDFTL_SYNC;
0;001529118;000001143;000003447;000000000;000000981;000000000;000000000;000000000;000000000;000000000;
1;000989955;000000000;000000702;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
2;001154385;000000000;000000765;000000000;000000000;000000675;000000000;000000000;000000000;000000000;
3;001968660;000000000;000000819;000000000;000000000;000002970;000000000;000000000;000000000;000000000;
4;001807452;000000000;000000810;000000000;000000000;000002988;000000000;000000000;000000000;000000000;
5;000986688;000000000;000000765;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
6;001297692;000000000;000000945;000000000;000000000;000001332;000000000;000000000;000000000;000000000;
7;001805958;000000000;000000711;000000000;000000000;000002925;000000000;000000000;000000000;000000000;
8;001728396;000000000;000000810;000000000;000000000;000003123;000000000;000000000;000000000;000000000;
9;000574110;000000000;000000837;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
10;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
11;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
12;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
13;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
14;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
15;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
16;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
17;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
18;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
19;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
OP;GLOBAL;NOR_ERASE;NOR_WRITE;NANDDIR_ERASE;NANDDIR_WRITE;NANDDIR_READ;NANDDIR_CHECK;NANDFTL_READ;NANDFTL_WRITE;NANDFTL_SYNC;
0;001543482;000001287;000003465;000000000;000015597;000000000;000000000;000000000;000000000;000000000;
1;000988119;000000000;000000792;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
2;001237662;000000000;000000774;000000000;000000000;000001314;000000000;000000000;000000000;000000000;
3;001871568;000000000;000000729;000000000;000000000;000003087;000000000;000000000;000000000;000000000;
4;001728144;000000000;000000684;000000000;000000000;000002916;000000000;000000000;000000000;000000000;
5;000983853;000000000;000000738;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
6;001153620;000000000;000000756;000000000;000000000;000000639;000000000;000000000;000000000;000000000;
7;001717551;000000000;000000711;000000000;000000000;000002304;000000000;000000000;000000000;000000000;
8;001641465;000000000;000000783;000000000;000000000;000002547;000000000;000000000;000000000;000000000;
9;000572787;000000000;000000882;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
10;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
11;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
12;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
13;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
14;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
15;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
16;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
17;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
18;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
19;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
OP;GLOBAL;NOR_ERASE;NOR_WRITE;NANDDIR_ERASE;NANDDIR_WRITE;NANDDIR_READ;NANDDIR_CHECK;NANDFTL_READ;NANDFTL_WRITE;NANDFTL_SYNC;
0;001531989;000001350;000003312;000000000;000000819;000000000;000000000;000000000;000000000;000000000;
1;001155456;000000000;000000792;000000000;000000000;000000648;000000000;000000000;000000000;000000000;
2;001154853;000000000;000000837;000000000;000000000;000000675;000000000;000000000;000000000;000000000;
3;001804977;000000000;000000855;000000000;000000000;000002349;000000000;000000000;000000000;000000000;
4;001717398;000000000;000000873;000000000;000000000;000002475;000000000;000000000;000000000;000000000;
5;000991350;000000000;000000720;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
6;001241064;000000000;000000738;000000000;000000000;000001206;000000000;000000000;000000000;000000000;
7;001811574;000000000;000000693;000000000;000000000;000002898;000000000;000000000;000000000;000000000;
8;001731258;000000000;000000801;000000000;000000000;000003114;000000000;000000000;000000000;000000000;
9;000575145;000000000;000000882;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
10;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
11;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
12;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
13;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
14;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
15;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
16;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
17;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
18;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
19;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
OP;GLOBAL;NOR_ERASE;NOR_WRITE;NANDDIR_ERASE;NANDDIR_WRITE;NANDDIR_READ;NANDDIR_CHECK;NANDFTL_READ;NANDFTL_WRITE;NANDFTL_SYNC;
0;001533663;000001449;000003384;000000000;000001098;000000000;000000000;000000000;000000000;000000000;
1;000999963;000000000;000001062;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
2;001306161;000000000;000001188;000000000;000000000;000001251;000000000;000000000;000000000;000000000;
3;001764063;000000000;000001125;000000000;000000000;000005004;000000000;000000000;000000000;000000000;
4;001590777;000000000;000001062;000000000;000000000;000004383;000000000;000000000;000000000;000000000;
5;000902493;000000000;000000882;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
6;001045503;000000000;000001116;000000000;000000000;000000765;000000000;000000000;000000000;000000000;
7;001719297;000000000;000000918;000000000;000000000;000002862;000000000;000000000;000000000;000000000;
8;001644300;000000000;000000747;000000000;000000000;000002448;000000000;000000000;000000000;000000000;
9;000574920;000000000;000000828;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
10;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
11;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
12;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
13;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
14;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
15;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
16;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
17;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
18;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
19;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
OP;GLOBAL;NOR_ERASE;NOR_WRITE;NANDDIR_ERASE;NANDDIR_WRITE;NANDDIR_READ;NANDDIR_CHECK;NANDFTL_READ;NANDFTL_WRITE;NANDFTL_SYNC;
0;001532133;000001143;000003357;000000000;000000810;000000000;000000000;000000000;000000000;000000000;
1;000988956;000000000;000000756;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
2;001239849;000000000;000000801;000000000;000000000;000001269;000000000;000000000;000000000;000000000;
3;001892151;000000000;000000810;000000000;000000000;000002952;000000000;000000000;000000000;000000000;
4;001786293;000000000;000000846;000000000;000000000;000003222;000000000;000000000;000000000;000000000;
5;000987831;000000000;000000711;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
6;001260441;000000000;000000693;000000000;000000000;000001215;000000000;000000000;000000000;000000000;
7;001812825;000000000;000000729;000000000;000000000;000002961;000000000;000000000;000000000;000000000;
8;001729305;000000000;000000693;000000000;000000000;000003096;000000000;000000000;000000000;000000000;
9;000576063;000000000;000000882;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
10;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
11;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
12;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
13;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
14;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
15;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
16;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
17;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
18;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
19;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
OP;GLOBAL;NOR_ERASE;NOR_WRITE;NANDDIR_ERASE;NANDDIR_WRITE;NANDDIR_READ;NANDDIR_CHECK;NANDFTL_READ;NANDFTL_WRITE;NANDFTL_SYNC;
0;001614762;000001170;000003438;000000000;000014319;000000000;000000000;000000000;000000000;000000000;
1;000990639;000000000;000000783;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
2;001158714;000000000;000000855;000000000;000000000;000000639;000000000;000000000;000000000;000000000;
3;001894923;000000000;000000828;000000000;000000000;000002880;000000000;000000000;000000000;000000000;
4;001653048;000000000;000000855;000000000;000000000;000002322;000000000;000000000;000000000;000000000;
5;000988002;000000000;000000729;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
6;000991035;000000000;000000783;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
7;001727892;000000000;000000720;000000000;000000000;000002448;000000000;000000000;000000000;000000000;
8;001653768;000000000;000000810;000000000;000000000;000002457;000000000;000000000;000000000;000000000;
9;000576837;000000000;000000864;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
10;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
11;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
12;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
13;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
14;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
15;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
16;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
17;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
18;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
19;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
OP;GLOBAL;NOR_ERASE;NOR_WRITE;NANDDIR_ERASE;NANDDIR_WRITE;NANDDIR_READ;NANDDIR_CHECK;NANDFTL_READ;NANDFTL_WRITE;NANDFTL_SYNC;
0;001535841;000001197;000003411;000000000;000000864;000000000;000000000;000000000;000000000;000000000;
1;001159110;000000000;000000711;000000000;000000000;000000657;000000000;000000000;000000000;000000000;
2;001159551;000000000;000000702;000000000;000000000;000000657;000000000;000000000;000000000;000000000;
3;001972359;000000000;000000720;000000000;000000000;000002925;000000000;000000000;000000000;000000000;
4;001814274;000000000;000000711;000000000;000000000;000002970;000000000;000000000;000000000;000000000;
5;001158156;000000000;000000693;000000000;000000000;000000648;000000000;000000000;000000000;000000000;
6;001160928;000000000;000000693;000000000;000000000;000000657;000000000;000000000;000000000;000000000;
7;001729809;000000000;000000738;000000000;000000000;000002385;000000000;000000000;000000000;000000000;
8;001810035;000000000;000000756;000000000;000000000;000003051;000000000;000000000;000000000;000000000;
9;000575721;000000000;000000909;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
10;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
11;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
12;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
13;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
14;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
15;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
16;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
17;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
18;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
19;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
OP;GLOBAL;NOR_ERASE;NOR_WRITE;NANDDIR_ERASE;NANDDIR_WRITE;NANDDIR_READ;NANDDIR_CHECK;NANDFTL_READ;NANDFTL_WRITE;NANDFTL_SYNC;
0;001872081;000001332;000003384;000000000;000001278;000000000;000000000;000000000;000000000;000000000;
1;000987687;000000000;000000666;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
2;001240263;000000000;000000702;000000000;000000000;000001323;000000000;000000000;000000000;000000000;
3;001870254;000000000;000000684;000000000;000000000;000003051;000000000;000000000;000000000;000000000;
4;001881702;000000000;000000774;000000000;000000000;000003573;000000000;000000000;000000000;000000000;
5;001085346;000000000;000000675;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
6;001586277;000000000;000000702;000000000;000000000;000001224;000000000;000000000;000000000;000000000;
7;001813941;000000000;000000702;000000000;000000000;000002997;000000000;000000000;000000000;000000000;
8;002234889;000000000;000000729;000000000;000000000;000003501;000000000;000000000;000000000;000000000;
9;000578331;000000000;000000891;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
10;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
11;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
12;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
13;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
14;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
15;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
16;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
17;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
18;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
19;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
OP;GLOBAL;NOR_ERASE;NOR_WRITE;NANDDIR_ERASE;NANDDIR_WRITE;NANDDIR_READ;NANDDIR_CHECK;NANDFTL_READ;NANDFTL_WRITE;NANDFTL_SYNC;
0;001539909;000001134;000003339;000000000;000001026;000000000;000000000;000000000;000000000;000000000;
1;000993951;000000000;000000711;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
