Connecting to DB: dbHost
Done
-- TRY TO UPDATE EVENT with idG=306193234
--> update return: row(s) updated = 1.
-- TRY TO UPDATE INFO with idG=306193235
-- TRY TO UPDATE INFO with idG=306193236
-- TRY TO UPDATE INFO with idG=306193237
-- TRY TO UPDATE INFO with idG=306193238
-- TRY TO UPDATE INFO with idG=306193239
-- TRY TO UPDATE INFO with idG=306193240
-- TRY TO UPDATE EVENT with idG=306193234
--> update return: row(s) updated = 1.
-- TRY TO UPDATE INFO with idG=306193235
-- TRY TO UPDATE INFO with idG=306193236
-- TRY TO UPDATE INFO with idG=306193237
-- TRY TO UPDATE INFO with idG=306193238
-- TRY TO UPDATE INFO with idG=306193239
-- TRY TO UPDATE INFO with idG=306193240
EP_TEST.EP_EVENT_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	IdForm	IdUser	IdEpisode	DateEvent	DateFin	Filtre	
1	1115	0	0	1115	1017	1021	2	2009-05-26	9999-12-31	1
2	251036	0	0	251036	1001	1021	2	2011-03-14	9999-12-31	0
3	251735	0	0	251735	1016	1021	2	2011-03-14	9999-12-31	0
4	252181	0	0	769847	1002	1021	2	2011-03-14	9999-12-31	0
5	252462	0	0	769845	1007	130700	2	2011-03-14	9999-12-31	0
6	252976	0	0	252976	1010	1021	2	2011-03-14	9999-12-31	251735
7	253271	0	0	769844	1008	131854	2	2011-03-14	9999-12-31	0
8	253880	0	0	253880	1011	1021	2	2011-03-14	9999-12-31	251735
9	253885	0	0	253885	1011	1021	2	2011-03-14	9999-12-31	251735
10	253890	0	0	253890	1011	1021	2	2011-03-14	9999-12-31	251735
11	312985	0	0	312985	1011	1021	2	2011-03-14	9999-12-31	251735
12	312990	0	0	769848	1002	1021	2	2011-03-14	9999-12-31	0
13	313177	0	0	769842	1002	131854	2	2011-03-16	9999-12-31	0
14	313189	0	0	769841	1008	131854	2	2011-03-16	9999-12-31	0
15	313603	0	0	313603	1011	1021	2	2011-03-14	9999-12-31	251735
16	313628	0	0	313628	1010	1021	2	2011-03-14	9999-12-31	741193
17	314301	0	0	769840	1002	131854	2	2011-03-16	9999-12-31	0
18	741193	0	0	741193	1016	1021	2	2011-04-19	9999-12-31	0
19	741198	0	0	741198	1011	1021	2	2011-04-19	9999-12-31	741193
20	741203	0	0	741203	1011	1021	2	2011-04-19	9999-12-31	741193
21	741208	0	0	741208	1011	1021	2	2011-04-19	9999-12-31	741193
22	741213	0	0	741213	1011	1021	2	2011-04-19	9999-12-31	741193
23	741536	0	0	741536	1011	1021	2	2011-04-19	9999-12-31	741193
24	741541	0	0	741541	1010	1021	2	2011-04-19	9999-12-31	741193
25	741560	0	0	741560	1010	1021	2	2011-04-19	9999-12-31	741193
26	306186193	73	2001	0	1012	0	2	2011-06-21	9999-12-31	0
27	306187201	73	3009	0	1012	0	2	2011-06-21	9999-12-31	0
28	842705	0	0	842705	1006	130700	2	2011-07-01	9999-12-31	0
29	306193209	73	9017	0	1014	313554	2	2011-07-05	NULL	0
30	306193218	73	9026	0	1012	313554	2	2011-07-21	NULL	0
31	306193226	73	9034	0	1012	313554	2	2011-07-22	NULL	0
32	306193234	73	9056	0	1013	313554	2	2012-01-19	2012-01-31	0
reach EndOfFile

EP_TEST.EP_INFO_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	IdEvent	IdComment	ValChar	ValNum	ValDate	Position	Filtre	IdConcept	
1	1126	0	0	1126	1115	3	NULL	1846	NULL	3	0	313
2	1127	0	0	1127	1115	3	NULL	2113	NULL	6	0	314
3	1128	0	0	1128	1115	3	NULL	100	NULL	9	0	315
4	1129	0	0	1129	1115	3	NULL	100	NULL	12	0	316
5	1130	0	0	1130	1115	3	NULL	1384	NULL	15	0	317
6	1131	0	0	1131	1115	3	NULL	2081	NULL	18	0	318
7	1132	0	0	1132	1115	3	NULL	7234	NULL	21	0	319
8	1133	0	0	1133	1115	3	NULL	10210	NULL	24	0	320
9	1134	0	0	1134	1115	3	NULL	1090	NULL	27	0	321
10	1135	0	0	1135	1115	3	NULL	1632	NULL	30	0	322
11	1136	0	0	1136	1115	3	NULL	100	NULL	33	0	323
12	1137	0	0	1137	1115	3	NULL	100	NULL	36	0	324
13	1138	0	0	1138	1115	3	NULL	800	NULL	39	0	325
14	1139	0	0	1139	1115	3	NULL	329	NULL	42	0	326
15	1140	0	0	1140	1115	3	NULL	100	NULL	45	0	327
16	1141	0	0	1141	1115	3	NULL	2287	NULL	48	0	328
17	1142	0	0	1142	1115	3	NULL	3354	NULL	51	0	329
18	1143	0	0	1143	1115	3	NULL	100	NULL	54	0	330
19	1144	0	0	1144	1115	3	NULL	100	NULL	57	0	331
20	251037	0	0	797723	251036	3	NULL	200	NULL	1	0	17
21	251038	0	0	797724	251036	3	ALLIET	NULL	NULL	2	0	18
22	251039	0	0	797725	251036	3	NULL	NULL	NULL	3	0	19
23	251040	0	0	797726	251036	3	JEANINE	NULL	NULL	4	0	20
24	251041	0	0	797727	251036	3	NULL	200	NULL	5	0	21
25	251042	0	0	797728	251036	3	NULL	NULL	1930-03-14	6	0	22
26	251043	0	0	797729	251036	3	NULL	NULL	NULL	7	0	23
27	251044	0	0	797730	251036	3	NULL	NULL	NULL	8	0	24
28	251045	0	0	797731	251036	3	NULL	NULL	NULL	9	0	25
29	251046	0	0	797732	251036	3	NULL	NULL	NULL	10	0	26
30	251047	0	0	797733	251036	3	ALLIET JEANINE	NULL	NULL	11	0	27
31	251048	0	0	797734	251036	3	1	NULL	NULL	12	0	28
32	251049	0	0	797736	251036	3	DE LA SYNCHRO	NULL	NULL	14	0	30
33	251050	0	0	251050	251036	251051	NULL	NULL	NULL	15	0	31
34	251052	0	0	251052	251036	251053	NULL	NULL	NULL	16	0	32
35	251054	0	0	797741	251036	3	78250	NULL	NULL	17	0	33
36	251055	0	0	797742	251036	3	MARLY	NULL	NULL	18	0	34
37	251056	0	0	797743	251036	3	NULL	100	NULL	19	0	35
38	251057	0	0	797744	251036	3	NULL	0	NULL	20	0	36
39	251058	0	0	797745	251036	3	NULL	NULL	NULL	21	0	37
40	251059	0	0	797746	251036	3	NULL	NULL	NULL	22	0	38
41	251060	0	0	797747	251036	3	NULL	NULL	NULL	23	0	39
42	251061	0	0	797748	251036	3	NULL	NULL	NULL	24	0	40
43	251062	0	0	797749	251036	3	NULL	NULL	NULL	26	0	42
44	251063	0	0	797750	251036	3	01020304	NULL	NULL	27	0	43
45	251064	0	0	797751	251036	3	NULL	NULL	NULL	28	0	44
46	251065	0	0	797752	251036	3	NULL	NULL	NULL	29	0	45
47	251066	0	0	797753	251036	3	NULL	200	NULL	30	0	46
48	251067	0	0	797754	251036	3	NULL	200	NULL	31	0	47
49	251068	0	0	797757	251036	3	NULL	NULL	NULL	35	0	51
50	251069	0	0	797758	251036	3	ISICA	NULL	NULL	36	0	52
51	251070	0	0	797759	251036	3	NULL	NULL	NULL	37	0	53
52	251071	0	0	797760	251036	3	CURATELLE	NULL	NULL	39	0	55
53	251072	0	0	797761	251036	3	252181	NULL	NULL	41	0	306
54	251073	0	0	797762	251036	3	312990	NULL	NULL	42	0	307
55	251074	0	0	797763	251036	3	NULL	NULL	NULL	43	0	308
56	251075	0	0	797764	251036	3	NULL	NULL	NULL	44	0	309
57	251076	0	0	797765	251036	3	SERVICE CLIC DE DIEULOUARD	NULL	NULL	45	0	310
58	251077	0	0	797766	251036	3	134000	NULL	NULL	46	0	311
59	251691	0	0	797735	251036	3	NULL	100	NULL	13	0	29
60	252556	0	0	797755	251036	3	NULL	600	NULL	32	0	48
61	252557	0	0	797756	251036	3	NULL	300	NULL	34	0	50
62	251736	0	0	251736	251735	3	NULL	NULL	2011-03-14	1	0	299
63	251737	0	0	251737	251735	251738	NULL	NULL	NULL	2	0	300
64	251739	0	0	253401	251735	3	NULL	200	NULL	12	0	304
65	252182	0	0	789618	252181	3	NULL	NULL	2011-05-11	1	0	174
66	252183	0	0	252183	252181	3	NULL	200	NULL	2	0	17
67	252184	0	0	252184	252181	3	DUGENOU	NULL	NULL	3	1	18
68	252185	0	0	252185	252181	3	JUDITH	NULL	NULL	4	1	20
69	252186	0	0	252186	252181	3	NULL	600	NULL	5	1	57
70	252187	0	0	252187	252181	3	VOISIN	NULL	NULL	6	0	58
71	252188	0	0	252188	252181	252189	NULL	NULL	NULL	7	0	61
72	252190	0	0	252190	252181	3	0104050607	NULL	NULL	11	0	43
73	252191	0	0	252191	252181	3	NULL	100	NULL	14	0	56
74	253302	0	0	253302	252181	253303	NULL	NULL	NULL	8	0	31
75	253304	0	0	253778	252181	3	78111	NULL	NULL	9	0	33
76	253305	0	0	253779	252181	3	ST Germain en Laye	NULL	NULL	10	0	34
77	253899	0	0	253899	252181	3	0601020304	NULL	NULL	12	0	44
78	253900	0	0	253900	252181	3	at@dmsp.net	NULL	NULL	13	0	45
79	252463	0	0	252463	252462	3	NULL	NULL	2011-03-14	1	0	174
80	252464	0	0	252464	252462	3	NULL	400	NULL	69	0	67
81	252465	0	0	252465	252462	3	B	NULL	NULL	68	0	68
82	252466	0	0	252466	252462	3	NULL	200	NULL	72	0	70
83	252467	0	0	252467	252462	3	B	NULL	NULL	71	0	71
84	252468	0	0	252468	252462	3	NULL	1500	NULL	63	0	73
85	252469	0	0	252469	252462	3	C	NULL	NULL	62	0	74
86	252470	0	0	252470	252462	3	NULL	200	NULL	66	0	76
87	252471	0	0	252471	252462	3	B	NULL	NULL	65	0	77
88	252472	0	0	252472	252462	3	NULL	600	NULL	9	0	79
89	252473	0	0	252473	252462	3	B	NULL	NULL	8	0	80
90	252474	0	0	252474	252462	252475	NULL	NULL	NULL	10	0	81
91	252476	0	0	252476	252462	3	NULL	1500	NULL	12	0	82
92	252477	0	0	252477	252462	3	C	NULL	NULL	11	0	83
93	252478	0	0	252478	252462	3	NULL	100	NULL	21	0	85
94	252479	0	0	252479	252462	3	B	NULL	NULL	20	0	86
95	252480	0	0	252480	252462	3	NULL	100	NULL	24	0	88
96	252481	0	0	252481	252462	3	B	NULL	NULL	23	0	89
97	252482	0	0	252482	252462	3	NULL	100	NULL	27	0	91
98	252483	0	0	252483	252462	3	B	NULL	NULL	26	0	92
99	252484	0	0	252484	252462	3	NULL	900	NULL	33	0	94
100	252485	0	0	252485	252462	3	B	NULL	NULL	32	0	95
101	252486	0	0	252486	252462	252487	NULL	NULL	NULL	34	0	96
102	252488	0	0	252488	252462	3	A	NULL	NULL	35	0	98
103	252489	0	0	252489	252462	3	NULL	1500	NULL	15	0	100
104	252490	0	0	252490	252462	3	C	NULL	NULL	14	0	101
105	252491	0	0	252491	252462	3	NULL	600	NULL	18	0	103
106	252492	0	0	252492	252462	3	B	NULL	NULL	17	0	104
107	252493	0	0	252493	252462	3	NULL	1500	NULL	3	0	106
108	252494	0	0	252494	252462	3	C	NULL	NULL	2	0	107
109	252495	0	0	252495	252462	3	NULL	1500	NULL	6	0	109
110	252496	0	0	252496	252462	3	C	NULL	NULL	5	0	110
111	252497	0	0	252497	252462	3	NULL	400	NULL	48	0	112
112	252498	0	0	252498	252462	3	B	NULL	NULL	47	0	113
113	252499	0	0	252499	252462	3	A	NULL	NULL	44	0	116
114	252500	0	0	252500	252462	3	A	NULL	NULL	59	0	119
115	252501	0	0	252501	252462	3	NULL	600	NULL	30	0	121
116	252502	0	0	252502	252462	3	B	NULL	NULL	29	0	122
117	252503	0	0	252503	252462	3	NULL	1500	NULL	42	0	294
118	252504	0	0	252504	252462	3	C	NULL	NULL	41	0	295
119	252505	0	0	252505	252462	3	A	NULL	NULL	50	0	125
120	252506	0	0	252506	252462	3	A	NULL	NULL	56	0	128
121	252507	0	0	252507	252462	3	NULL	1500	NULL	39	0	130
122	252508	0	0	252508	252462	3	C	NULL	NULL	38	0	131
123	252509	0	0	252509	252462	3	A	NULL	NULL	53	0	134
124	252510	0	0	252510	252462	3	NULL	200	NULL	74	0	312
125	252977	0	0	252977	252976	3	131854	NULL	NULL	1	0	177
126	252978	0	0	252978	252976	3	NULL	300	NULL	2	0	178
127	252979	0	0	252979	252976	3	NULL	100	NULL	5	0	181
128	252980	0	0	252980	252976	3	NULL	100	NULL	8	0	184
129	252981	0	0	252981	252976	3	NULL	100	NULL	11	0	187
130	252982	0	0	252982	252976	3	NULL	100	NULL	14	0	190
131	252983	0	0	252983	252976	3	NULL	100	NULL	17	0	193
132	252984	0	0	252984	252976	3	NULL	100	NULL	20	0	196
133	252985	0	0	252985	252976	3	NULL	100	NULL	23	0	199
134	252986	0	0	252986	252976	3	NULL	100	NULL	27	0	298
135	252987	0	0	252987	252976	3	NULL	100	NULL	28	0	202
136	252988	0	0	252988	252976	3	NULL	100	NULL	31	0	205
137	252989	0	0	252989	252976	3	NULL	100	NULL	34	0	208
138	252990	0	0	252990	252976	3	NULL	100	NULL	37	0	211
139	252991	0	0	252991	252976	3	NULL	100	NULL	40	0	214
140	252992	0	0	252992	252976	3	NULL	100	NULL	43	0	217
141	252993	0	0	252993	252976	3	NULL	100	NULL	46	0	220
142	253272	0	0	253272	253271	3	NULL	NULL	2011-03-14	1	0	174
143	253273	0	0	253273	253271	3	NULL	1000	NULL	2	0	136
144	253274	0	0	253274	253271	3	NULL	1846	NULL	3	0	313
145	253275	0	0	253275	253271	253276	NULL	NULL	NULL	4	0	137
146	253277	0	0	253277	253271	3	NULL	2113	NULL	6	0	314
147	253278	0	0	253278	253271	3	NULL	100	NULL	9	0	315
148	253279	0	0	253279	253271	3	NULL	100	NULL	12	0	316
149	253280	0	0	253280	253271	3	NULL	1384	NULL	15	0	317
150	253281	0	0	253281	253271	3	NULL	2081	NULL	18	0	318
151	253282	0	0	253282	253271	3	NULL	7234	NULL	21	0	319
152	253283	0	0	253283	253271	3	NULL	10210	NULL	24	0	320
153	253284	0	0	253284	253271	3	NULL	1090	NULL	27	0	321
154	253285	0	0	253285	253271	3	NULL	1632	NULL	30	0	322
155	253286	0	0	253286	253271	3	NULL	100	NULL	33	0	323
156	253287	0	0	253287	253271	3	NULL	100	NULL	36	0	324
157	253288	0	0	253288	253271	3	NULL	100	NULL	38	0	160
158	253289	0	0	253289	253271	3	NULL	800	NULL	39	0	325
159	253290	0	0	253290	253271	3	NULL	329	NULL	42	0	326
160	253291	0	0	253291	253271	3	NULL	100	NULL	45	0	327
161	253292	0	0	253292	253271	3	NULL	500	NULL	47	0	166
162	253293	0	0	253293	253271	3	NULL	2287	NULL	48	0	328
163	253294	0	0	253294	253271	253295	NULL	NULL	NULL	49	0	167
164	253296	0	0	253296	253271	3	NULL	3354	NULL	51	0	329
165	253297	0	0	253297	253271	3	NULL	100	NULL	54	0	330
166	253298	0	0	253298	253271	3	NULL	100	NULL	57	0	331
167	253299	0	0	253299	253271	3	NULL	30695	NULL	59	0	332
168	253881	0	0	253881	253880	253882	NULL	NULL	NULL	1	0	305
169	253883	0	0	253883	253880	3	NULL	200	NULL	2	0	304
170	253884	0	0	253884	253880	3	NULL	200	NULL	3	0	333
171	253886	0	0	253886	253885	253887	NULL	NULL	NULL	1	0	305
172	253888	0	0	253888	253885	3	NULL	200	NULL	2	0	304
173	253889	0	0	253889	253885	3	NULL	200	NULL	3	0	333
174	253891	0	0	253891	253890	253892	NULL	NULL	NULL	1	0	305
175	253893	0	0	253893	253890	3	NULL	200	NULL	2	0	304
176	253894	0	0	253894	253890	3	NULL	200	NULL	3	0	333
177	312986	0	0	312986	312985	312987	NULL	NULL	NULL	1	0	305
178	312988	0	0	313319	312985	3	NULL	200	NULL	2	0	304
179	312989	0	0	314081	312985	3	NULL	200	NULL	3	0	333
180	312991	0	0	789619	312990	3	NULL	NULL	2011-05-11	1	0	174
181	312992	0	0	312992	312990	3	NULL	100	NULL	2	0	17
182	312993	0	0	312993	312990	3	ALLIET	NULL	NULL	3	1	18
183	312994	0	0	312994	312990	3	BENJAMIN	NULL	NULL	4	1	20
184	312995	0	0	312995	312990	3	NULL	600	NULL	5	1	57
185	312996	0	0	312996	312990	3	PERSONNE DE LA MEME GENERATION	NULL	NULL	6	0	58
186	312997	0	0	312997	312990	312998	NULL	NULL	NULL	8	0	31
187	312999	0	0	312999	312990	3	78250	NULL	NULL	9	0	33
188	313000	0	0	313000	312990	3	MARLY	NULL	NULL	10	0	34
189	313001	0	0	313001	312990	3	0102030303	NULL	NULL	11	0	43
190	313002	0	0	313002	312990	3	NULL	100	NULL	14	0	56
191	313187	0	0	313322	312990	3	0606060605	NULL	NULL	12	0	44
192	313652	0	0	313652	312990	3	at@dmsp.net	NULL	NULL	13	0	45
193	325719	0	0	325719	312990	325720	NULL	NULL	NULL	7	0	61
194	313178	0	0	789620	313177	3	NULL	NULL	2011-05-11	1	0	174
195	313179	0	0	313179	313177	3	COPAIN	NULL	NULL	3	1	18
196	313180	0	0	313655	313177	3	JUSTIN	NULL	NULL	4	1	20
197	313181	0	0	313181	313177	3	NULL	400	NULL	5	1	57
198	313182	0	0	313182	313177	313183	NULL	NULL	NULL	8	0	31
199	313184	0	0	313184	313177	3	78250	NULL	NULL	9	0	33
200	313185	0	0	741266	313177	3	MARLY	NULL	NULL	10	0	34
201	313186	0	0	313506	313177	3	NULL	200	NULL	14	0	56
202	313504	0	0	313504	313177	3	0101010101	NULL	NULL	11	0	43
203	313654	0	0	313654	313177	3	NULL	100	NULL	2	0	17
204	313656	0	0	313656	313177	3	0606060605	NULL	NULL	12	0	44
