Initializing DBMS... 
Done. 
Connecting to DB: dbHost
Done
Loading schema... 
Schema loaded, size: 2912
Loading Delta.
// Insertion dans la table USERDMSP 
// Insertion dans la table USERDMSP 
// Insertion dans la table ROLE 
// Insertion dans la table HABILITATION 
// Insertion dans la table FORMULAIRE 
// Insertion dans la table EPISODE 
// Insertion dans la table EVENT 
// Insertion dans la table COMMENT 
// Insertion dans la table INFO 
// Skip la table MATRICE_DMSP 
// Insertion dans la table MATRICE_PATIENT 
EP_EPISODE_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	Nom	
1	2	0	0	2	noEpisode
reach EndOfFile

EP_FORMULAIRE_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	Nom	Filtre	
1	1001	0	0	1001	Identit\u00E9 du patient	0
2	1002	0	0	1002	Entourage	0
3	1003	0	0	1003	Intervenant	0
4	1004	0	0	1004	Intervenant habilit\u00E9	0
5	1005	0	0	1005	GIR social	1
6	1006	0	0	1006	GIR m\u00E9dical	1
7	1007	0	0	1007	GIR harmonis\u00E9	1
8	1008	0	0	1008	Plan d\'aide	1
9	1009	0	0	1009	Suivi annuel APA	1
10	1010	0	0	1010	Passage d\'un intervenant	0
11	1011	0	0	1011	Nature de l\'aide	0
12	1012	0	0	1012	Fiche de liaison	1
13	1013	0	0	1013	Traitements	1
14	1014	0	0	1014	R\u00E9sum\u00E9 d\'observation	1
15	1015	0	0	1015	Certificat m\u00E9dical APA	1
16	1016	0	0	1016	Plan d\'accompagnement	0
17	1017	0	0	1017	Tarifs	0
reach EndOfFile

EP_USER_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	Nom	Type	Responsable	Identifiant	Civilite	Prenom	Adresse	Ville	CodePost	Tel	Mobile	Courriel	InfoLegale	Certificate	IdRole	
1	1021	0	0	1021	all	0	NULL	0781078001	NULL	all	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	1018
2	1022	0	0	1022	Dupont	0	NULL	NULL	NULL	Pierre	NULL	NULL	NULL	NULL	NULL	NULL	1	170912	1018
3	1023	0	0	1023	Martin	0	NULL	NULL	NULL	Roger	NULL	NULL	NULL	NULL	NULL	NULL	1	2	1018
4	1024	0	0	1024	Lefebvre	0	NULL	NULL	NULL	Julien	NULL	NULL	NULL	NULL	NULL	NULL	1	3	1019
5	0	0	0	0	Willemant	0	NULL	NULL	NULL	Amaury	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	1
6	1025	0	0	1025	KINE-CH0224	0	NULL	NULL	NULL	NORBERT	NULL	NULL	NULL	NULL	NULL	NULL	1	170b28	1018
7	1026	0	0	1026	SAGE-CH0162	0	NULL	NULL	NULL	CELINE	NULL	NULL	NULL	NULL	NULL	NULL	1	170aef	1018
8	1027	0	0	1027	MANIP-CH0111	0	NULL	NULL	NULL	PATRICK	NULL	NULL	NULL	NULL	NULL	NULL	1	170b35	1018
9	1028	0	0	1028	AGENT-4500002	0	NULL	NULL	NULL	Denise	NULL	NULL	NULL	NULL	NULL	NULL	1	7ba44	1019
10	1029	0	0	1029	MAITRE-4500001	0	NULL	NULL	NULL	Patrice	NULL	NULL	NULL	NULL	NULL	NULL	1	7ba40	1019
11	4	0	0	4	Quidam	0	NULL	NULL	NULL	Quidam	NULL	NULL	NULL	NULL	NULL	NULL	1	5	5
12	1030	0	0	1030	Valideur	0	NULL	NULL	NULL	Gir	NULL	NULL	NULL	NULL	NULL	NULL	1	6	1020
13	1031	0	0	1031	Kesmarszky	0	NULL	0781078001	NULL	Philippe	NULL	NULL	NULL	NULL	NULL	NULL	1	2deb9c	1018
reach EndOfFile

EP_EVENT_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	IdForm	IdUser	IdEpisode	DateEvent	DateFin	Filtre	
1	1123	0	0	1123	1017	1021	2	2009-05-26	9999-12-31	0
2	1124	0	0	1124	1001	1021	2	2009-05-26	9999-12-31	0
3	1125	0	0	1125	1002	1023	2	2009-11-15	9999-12-31	0
4	1200	0	0	1200	1016	1021	2	2009-11-02	9999-12-31	0
5	1213	0	0	1213	1011	1021	2	2009-11-02	9999-12-31	1200
6	1216	0	0	1216	1011	1021	2	2009-11-02	9999-12-31	1200
7	1221	0	0	1221	1011	1021	2	2009-11-02	9999-12-31	1200
8	1225	0	0	1225	1011	1021	2	2009-11-02	9999-12-31	1200
9	1229	0	0	1229	1010	1021	2	2009-11-02	9999-12-31	1200
10	1249	0	0	1249	1010	1021	2	2009-11-02	9999-12-31	1200
11	1268	0	0	1268	1010	1021	2	2009-11-02	9999-12-31	1200
12	4195305	1	1001	0	1012	1027	2	2009-11-20	9999-12-31	0
13	4195313	1	1009	0	1014	1027	2	2009-11-20	9999-12-31	0
reach EndOfFile

EP_INFO_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	IdEvent	IdComment	ValChar	ValNum	ValDate	Position	Filtre	IdConcept	
1	1126	0	0	1126	1123	3	NULL	1820	NULL	3	0	313
2	1127	0	0	1127	1123	3	NULL	2087	NULL	6	0	314
3	1128	0	0	1128	1123	3	NULL	100	NULL	9	0	315
4	1129	0	0	1129	1123	3	NULL	100	NULL	12	0	316
5	1130	0	0	1130	1123	3	NULL	1377	NULL	15	0	317
6	1131	0	0	1131	1123	3	NULL	2071	NULL	18	0	318
7	1132	0	0	1132	1123	3	NULL	7198	NULL	21	0	319
8	1133	0	0	1133	1123	3	NULL	10159	NULL	24	0	320
9	1134	0	0	1134	1123	3	NULL	1085	NULL	27	0	321
10	1135	0	0	1135	1123	3	NULL	1624	NULL	30	0	322
11	1136	0	0	1136	1123	3	NULL	100	NULL	33	0	323
12	1137	0	0	1137	1123	3	NULL	100	NULL	36	0	324
13	1138	0	0	1138	1123	3	NULL	841	NULL	39	0	325
14	1139	0	0	1139	1123	3	NULL	276	NULL	42	0	326
15	1140	0	0	1140	1123	3	NULL	100	NULL	45	0	327
16	1141	0	0	1141	1123	3	NULL	2287	NULL	48	0	328
17	1142	0	0	1142	1123	3	NULL	3354	NULL	51	0	329
18	1143	0	0	1143	1123	3	NULL	100	NULL	54	0	330
19	1144	0	0	1144	1123	3	NULL	100	NULL	57	0	331
20	1145	0	0	1145	1124	3	NULL	100	NULL	1	0	17
21	1146	0	0	1146	1124	3	Willemant	NULL	NULL	2	0	18
22	1147	0	0	1147	1124	3	Maerten	NULL	NULL	3	0	19
23	1148	0	0	1148	1124	3	Amaury	NULL	NULL	4	0	20
24	1149	0	0	1149	1124	3	NULL	100	NULL	5	0	21
25	1150	0	0	1150	1124	3	NULL	NULL	1983-06-12	6	0	22
26	1151	0	0	1151	1124	3	B\u00E9thune	NULL	NULL	7	0	23
27	1152	0	0	1152	1124	3	62	NULL	NULL	8	0	24
28	1153	0	0	1153	1124	3	France	NULL	NULL	9	0	25
29	1154	0	0	1154	1124	3	F	NULL	NULL	10	0	26
30	1155	0	0	1155	1124	3	NULL	NULL	NULL	11	0	27
31	1156	0	0	1156	1124	3	10	NULL	NULL	12	0	28
32	1157	0	0	1157	1124	3	NULL	100	NULL	13	0	29
33	1158	0	0	1158	1124	3	du quai	NULL	NULL	14	0	30
34	1159	0	0	1159	1124	1197	NULL	NULL	NULL	15	0	31
35	1160	0	0	1160	1124	1198	NULL	NULL	NULL	16	0	32
36	1161	0	0	1161	1124	3	59000	NULL	NULL	17	0	33
37	1162	0	0	1162	1124	3	Lille	NULL	NULL	18	0	34
38	1163	0	0	1163	1124	3	NULL	100	NULL	19	0	35
39	1164	0	0	1164	1124	3	NULL	100	NULL	20	0	36
40	1165	0	0	1165	1124	3	NULL	NULL	NULL	21	0	37
41	1166	0	0	1166	1124	3	NULL	NULL	NULL	22	0	38
42	1167	0	0	1167	1124	3	rdc	NULL	NULL	23	0	39
43	1168	0	0	1168	1124	3	NULL	NULL	NULL	24	0	40
44	1169	0	0	1169	1124	3	NULL	100	NULL	25	0	41
45	1170	0	0	1170	1124	3	NULL	NULL	NULL	26	0	42
46	1171	0	0	1171	1124	3	0320304050	NULL	NULL	27	0	43
47	1172	0	0	1172	1124	3	0686861811	NULL	NULL	28	0	44
48	1173	0	0	1173	1124	3	truc	NULL	NULL	29	0	45
49	1174	0	0	1174	1124	3	NULL	100	NULL	30	0	46
50	1175	0	0	1175	1124	3	NULL	100	NULL	31	0	47
51	1176	0	0	1176	1124	3	NULL	100	NULL	32	0	48
52	1177	0	0	1177	1124	3	1830662119072	NULL	NULL	33	0	49
53	1178	0	0	1178	1124	3	NULL	200	NULL	34	0	50
54	1179	0	0	1179	1124	3	NULL	NULL	NULL	35	0	51
55	1180	0	0	1180	1124	3	NULL	NULL	NULL	36	0	52
56	1181	0	0	1181	1124	3	NULL	NULL	NULL	37	0	53
57	1183	0	0	1183	1124	3	NULL	NULL	NULL	39	0	55
58	1184	0	0	1184	1124	3	NULL	100	NULL	40	0	56
59	1185	0	0	1185	1124	3	1022	NULL	NULL	43	0	308
60	1186	0	0	1186	1124	3	1024	NULL	NULL	44	0	309
61	1187	0	0	1187	1124	3	COGITEY	NULL	NULL	45	0	310
62	1188	0	0	1188	1124	3	1234abc	NULL	NULL	46	0	311
63	1195	0	0	1195	1124	3	1125	NULL	NULL	41	0	306
64	1196	0	0	1196	1124	3	1125	NULL	NULL	42	0	307
65	1189	0	0	1189	1125	3	NULL	NULL	2009-11-15	1	0	174
66	1190	0	0	1190	1125	3	Suissur	NULL	NULL	3	1	18
67	1191	0	0	1191	1125	3	Jean	NULL	NULL	4	1	20
68	1192	0	0	1192	1125	3	NULL	400	NULL	5	1	57
69	1193	0	0	1193	1125	3	NULL	100	NULL	2	0	60
70	1194	0	0	1194	1125	3	NULL	200	NULL	14	0	56
71	1201	0	0	1201	1200	3	NULL	NULL	2009-10-31	1	0	299
72	1202	0	0	1202	1200	1203	NULL	NULL	NULL	2	0	300
