Initializing DBMS... 
Done. 
Connecting to DB: dbHost
Done
Loading schema... 
Schema loaded, size: 2894
Loading Delta.
// Insertion dans la table USERDMSP 
// Insertion dans la table USERDMSP 
// Insertion dans la table ROLE 
// Insertion dans la table HABILITATION 
// Insertion dans la table FORMULAIRE 
// Insertion dans la table EPISODE 
// Insertion dans la table EVENT 
// Insertion dans la table COMMENT 
// Insertion dans la table INFO 
// Skip la table MATRICE_DMSP 
// Insertion dans la table MATRICE_PATIENT 
EP_EVENT_SELECT_STAR (1 tuple)
Row	IdGlobal	Author	TSSPT	TSSanteos	IdForm	IdUser	IdEpisode	DateEvent	DateFin	Filtre	
1	1017	0	0	297	1001	1062	2	2009-05-26	NULL	0
reach EndOfFile

EP_EVENT_AC_DELETE_BY_ID
EP_EVENT_SELECT_STAR (0 tuple)
Row	IdGlobal	Author	TSSPT	TSSanteos	IdForm	IdUser	IdEpisode	DateEvent	DateFin	Filtre	
reach EndOfFile

EP_INFO_SELECT_STAR (before)
Row	IdGlobal	Author	TSSPT	TSSanteos	IdEvent	IdComment	ValChar	ValNum	ValDate	Position	Filtre	IdConcept	
1	1018	0	0	298	1017	3	NULL	1	NULL	1	0	17
2	1019	0	0	299	1017	3	Willemant	NULL	NULL	2	0	18
3	1020	0	0	300	1017	3	Maerten	NULL	NULL	3	0	19
4	1021	0	0	301	1017	3	Amaury	NULL	NULL	4	0	20
5	1022	0	0	302	1017	3	NULL	1	NULL	5	0	21
6	1023	0	0	303	1017	3	NULL	NULL	1983-06-12	6	0	22
7	1024	0	0	304	1017	3	66	NULL	NULL	7	0	23
8	1025	0	0	305	1017	3	62	NULL	NULL	8	0	24
9	1026	0	0	306	1017	3	France	NULL	NULL	9	0	25
10	1027	0	0	307	1017	3	F	NULL	NULL	10	0	26
11	1028	0	0	308	1017	3	NULL	NULL	NULL	11	0	27
12	1029	0	0	309	1017	3	10	NULL	NULL	12	0	28
13	1030	0	0	310	1017	3	NULL	1	NULL	13	0	29
14	1031	0	0	311	1017	3	du quai	NULL	NULL	14	0	30
15	1032	0	0	312	1017	1059	NULL	NULL	NULL	15	0	31
16	1033	0	0	313	1017	1060	NULL	NULL	NULL	16	0	32
17	1034	0	0	314	1017	3	59000	NULL	NULL	17	0	33
18	1035	0	0	315	1017	3	Lille	NULL	NULL	18	0	34
19	1036	0	0	316	1017	3	NULL	1	NULL	19	0	35
20	1037	0	0	317	1017	3	NULL	1	NULL	20	0	36
21	1038	0	0	318	1017	3	NULL	NULL	NULL	21	0	37
22	1039	0	0	319	1017	3	NULL	NULL	NULL	22	0	38
23	1040	0	0	320	1017	3	rdc	NULL	NULL	23	0	39
24	1041	0	0	321	1017	3	NULL	NULL	NULL	24	0	40
25	1042	0	0	322	1017	3	NULL	1	NULL	25	0	41
26	1043	0	0	323	1017	3	NULL	NULL	NULL	26	0	42
27	1044	0	0	324	1017	3	320304050	NULL	NULL	27	0	43
28	1045	0	0	325	1017	3	686861811	NULL	NULL	28	0	44
29	1046	0	0	326	1017	3	truc	NULL	NULL	29	0	45
30	1047	0	0	327	1017	3	NULL	1	NULL	30	0	46
31	1048	0	0	328	1017	3	NULL	1	NULL	31	0	47
32	1049	0	0	329	1017	3	NULL	1	NULL	32	0	48
33	1050	0	0	330	1017	3	1.83066E+12	NULL	NULL	33	0	49
34	1051	0	0	331	1017	3	NULL	2	NULL	34	0	50
35	1052	0	0	332	1017	3	NULL	NULL	NULL	35	0	51
36	1053	0	0	333	1017	3	NULL	NULL	NULL	36	0	52
37	1054	0	0	334	1017	3	NULL	NULL	NULL	37	0	53
38	1055	0	0	335	1017	3	NULL	1	NULL	38	0	54
39	1056	0	0	336	1017	3	NULL	NULL	NULL	39	0	55
40	1057	0	0	337	1017	3	NULL	1	NULL	40	0	56
41	1117	0	0	399	1017	3	NULL	NULL	2009-09-02	2	3	287
42	1118	0	0	400	1017	3	Aspirine	NULL	NULL	1	3	289
43	1119	0	0	401	1017	3	NULL	1	NULL	4	3	290
44	1120	0	0	402	1017	3	NULL	1	NULL	6	3	292
45	1122	0	0	404	1017	3	NULL	NULL	2009-09-02	1	0	174
46	1123	0	0	405	1017	3	NULL	1	NULL	2	0	17
47	1124	0	0	406	1017	3	Vandewalle	NULL	NULL	3	1	18
48	1125	0	0	407	1017	3	Jean-Jacques	NULL	NULL	4	1	20
49	1126	0	0	408	1017	3	NULL	4	NULL	5	1	57
50	1127	0	0	409	1017	3	NULL	1	NULL	2	0	60
51	1128	0	0	410	1017	1129	NULL	NULL	NULL	7	0	61
52	1130	0	0	412	1017	1131	NULL	NULL	NULL	8	0	31
53	1132	0	0	414	1017	3	59260	NULL	NULL	9	0	33
54	1133	0	0	415	1017	3	Hellemmes	NULL	NULL	10	0	34
55	1134	0	0	416	1017	3	03 21 57 68 72	NULL	NULL	11	0	43
56	1135	0	0	417	1017	3	jjv@hotmail.com	NULL	NULL	13	0	45
57	1136	0	0	418	1017	3	NULL	1	NULL	14	0	56
58	1138	0	0	420	1017	3	NULL	NULL	2009-09-02	1	2	174
59	1139	0	0	421	1017	3	NULL	2	NULL	2	2	231
60	1140	0	0	422	1017	3	NULL	1	NULL	3	2	232
61	1141	0	0	423	1017	3	Jean-Jacques Vandewalle	NULL	NULL	4	2	233
62	1142	0	0	424	1017	3	NULL	3	NULL	5	2	234
63	1143	0	0	425	1017	1144	NULL	NULL	NULL	6	2	61
64	1146	0	0	428	1017	3	NULL	NULL	2009-09-07	1	0	174
65	1147	0	0	429	1017	3	KINE-CH0224	NULL	NULL	2	0	240
66	1148	0	0	430	1017	1149	NULL	NULL	NULL	3	0	236
67	1150	0	0	432	1017	1151	NULL	NULL	NULL	4	0	242
68	1152	0	0	434	1017	3	NULL	1	NULL	8	0	249
69	1153	0	0	435	1017	3	NULL	1	NULL	12	0	256
70	1154	0	0	436	1017	3	NULL	1	NULL	13	0	258
71	1155	0	0	437	1017	3	NULL	1	NULL	14	0	260
72	1156	0	0	438	1017	3	NULL	1	NULL	16	0	262
73	1157	0	0	439	1017	3	NULL	1	NULL	18	0	265
74	1158	0	0	440	1017	3	NULL	1	NULL	19	0	266
75	1159	0	0	441	1017	3	NULL	1	NULL	20	0	267
76	1160	0	0	442	1017	3	NULL	1	NULL	21	0	269
77	1161	0	0	443	1017	3	NULL	1	NULL	22	0	270
78	1162	0	0	444	1017	3	NULL	1	NULL	23	0	271
79	1163	0	0	445	1017	3	NULL	1	NULL	25	0	278
80	1164	0	0	446	1017	3	NULL	1	NULL	26	0	280
81	1165	0	0	447	1017	3	NULL	1	NULL	27	0	281
82	1166	0	0	448	1017	3	NULL	1	NULL	28	0	282
83	1167	0	0	449	1017	3	NULL	1	NULL	29	0	283
84	1168	0	0	450	1017	3	NULL	1	NULL	31	0	285
85	1169	0	0	451	1017	3	NULL	1	NULL	32	0	286
86	1171	0	0	453	1017	3	NULL	NULL	2009-09-07	1	2	174
87	1172	0	0	454	1017	3	NULL	1	NULL	2	2	231
88	1173	0	0	455	1017	3	NULL	3	NULL	3	2	232
89	1174	0	0	456	1017	3	NORBERT KINE-CH0224	NULL	NULL	4	2	233
90	1175	0	0	457	1017	3	NULL	2	NULL	5	2	234
91	1176	0	0	458	1017	1177	NULL	NULL	NULL	6	2	61
92	1179	0	0	461	1017	3	NULL	NULL	2009-09-08	1	0	174
93	1180	0	0	462	1017	3	Martin	NULL	NULL	2	0	240
94	1181	0	0	463	1017	1182	NULL	NULL	NULL	3	0	236
95	1183	0	0	465	1017	1184	NULL	NULL	NULL	4	0	242
96	1185	0	0	467	1017	3	NULL	1	NULL	8	0	249
97	1186	0	0	468	1017	3	NULL	1	NULL	12	0	256
98	1187	0	0	469	1017	3	NULL	1	NULL	13	0	258
99	1188	0	0	470	1017	3	NULL	1	NULL	14	0	260
100	1189	0	0	471	1017	3	NULL	1	NULL	16	0	262
101	1190	0	0	472	1017	3	NULL	1	NULL	18	0	265
102	1191	0	0	473	1017	3	NULL	1	NULL	19	0	266
103	1192	0	0	474	1017	3	NULL	1	NULL	20	0	267
104	1193	0	0	475	1017	3	NULL	1	NULL	21	0	269
105	1194	0	0	476	1017	3	NULL	1	NULL	22	0	270
106	1195	0	0	477	1017	3	NULL	1	NULL	23	0	271
107	1196	0	0	478	1017	3	NULL	1	NULL	25	0	278
108	1197	0	0	479	1017	3	NULL	1	NULL	26	0	280
109	1198	0	0	480	1017	3	NULL	1	NULL	27	0	281
110	1199	0	0	481	1017	3	NULL	1	NULL	28	0	282
111	1200	0	0	482	1017	3	NULL	1	NULL	29	0	283
112	1201	0	0	483	1017	3	NULL	1	NULL	31	0	285
113	1202	0	0	484	1017	3	NULL	1	NULL	32	0	286
114	1203	0	0	485	1017	1204	NULL	NULL	NULL	33	0	61
115	1206	0	0	488	1017	3	NULL	NULL	2009-09-08	1	0	174
116	1207	0	0	489	1017	3	Martin	NULL	NULL	2	0	240
117	1208	0	0	490	1017	1209	NULL	NULL	NULL	3	0	236
118	1210	0	0	492	1017	1211	NULL	NULL	NULL	4	0	242
119	1212	0	0	494	1017	3	NULL	1	NULL	8	0	249
120	1213	0	0	495	1017	3	NULL	1	NULL	12	0	256
121	1214	0	0	496	1017	3	NULL	1	NULL	13	0	258
122	1215	0	0	497	1017	3	NULL	1	NULL	14	0	260
123	1216	0	0	498	1017	3	NULL	1	NULL	16	0	262
