Initializing DBMS... 
Done. 
Connecting to DB: dbHost
Done
Loading schema... 
Schema loaded, size: 2912
Loading Delta.
// Insertion dans la table USERDMSP 
// Insertion dans la table USERDMSP 
// Insertion dans la table ROLE 
// Insertion dans la table HABILITATION 
// Insertion dans la table FORMULAIRE 
// Insertion dans la table EPISODE 
// Insertion dans la table EVENT 
// Insertion dans la table COMMENT 
// Insertion dans la table INFO 
// Skip la table MATRICE_DMSP 
// Insertion dans la table MATRICE_PATIENT 
========== BEGIN INSERT INFOs ======== 
========== END INSERT INFOs ======== 
========== ALL INFOS BEGIN BEFORE ROLLBACK======== 
EP_INFO_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	IdEvent	IdComment	ValChar	ValNum	ValDate	Position	Filtre	IdConcept	
1	1694498817	0	0	0	1115	3	ab	1	2001-03-02	0	1	1
2	1694498818	0	0	0	1116	3	bc	2	2000-04-03	1	0	2
3	1694498819	0	0	0	1117	3	cd	3	2001-05-04	2	1	3
4	1694498820	0	0	0	1118	3	de	4	2000-06-05	3	0	4
5	1694498821	0	0	0	1119	3	ef	5	2001-07-06	4	1	5
6	1694498822	0	0	0	1120	3	fg	6	2000-08-07	5	0	6
7	1694498823	0	0	0	1121	3	gh	7	2001-09-08	6	1	7
8	1694498824	0	0	0	1122	3	hi	8	2000-10-09	7	0	8
9	1694498825	0	0	0	1123	3	ij	9	2001-11-10	8	1	9
10	1694498826	0	0	0	1124	3	jk	10	2000-12-11	9	0	10
11	1694498827	0	0	0	1125	3	kl	11	2002-01-12	10	1	11
12	1694498828	0	0	0	1115	3	lm	12	2000-02-13	11	0	12
13	1694498829	0	0	0	1116	3	mn	13	2001-03-14	12	1	13
14	1694498830	0	0	0	1117	3	no	14	2000-04-15	13	0	14
15	1694498831	0	0	0	1118	3	op	15	2001-05-16	14	1	15
16	1694498832	0	0	0	1119	3	pq	16	2000-06-17	15	0	16
17	1694498833	0	0	0	1120	3	qr	17	2001-07-18	16	1	17
18	1694498834	0	0	0	1121	3	rs	18	2000-08-19	17	0	18
19	1694498835	0	0	0	1122	3	st	19	2001-09-20	18	1	19
20	1694498836	0	0	0	1123	3	tu	20	2000-10-01	19	0	20
21	1694498837	0	0	0	1124	3	uv	21	2001-11-02	20	1	21
22	1694498838	0	0	0	1125	3	vw	22	2000-12-03	21	0	22
23	1694498839	0	0	0	1115	3	wx	23	2002-01-04	22	1	23
24	1694498840	0	0	0	1116	3	xy	24	2000-02-05	23	0	24
25	1694498841	0	0	0	1117	3	yz	25	2001-03-06	24	1	25
26	1694498842	0	0	0	1118	3	za	26	2000-04-07	25	0	26
27	1694498843	0	0	0	1119	3	ab	27	2001-05-08	26	1	27
